
Release 0.0.1 Tue Feb 21 2017 11:06:36 GMT+0300 (+03)
=======================================================

 - Added build scripts. (Kirill Volkovich <volkovich@scand.com>, Tue Feb 21 11:06:15 2017 +0300)
 - Improved ScriptsLoaderContainer documentation (Kirill Volkovich <volkovich@scand.com>, Tue Feb 21 10:47:40 2017 +0300)
 - Implemented passing of rest props to container div elemnent of ScriptsLoaderContainer (Kirill Volkovich <volkovich@scand.com>, Tue Feb 21 10:44:54 2017 +0300)
 - Removed ScriptsLoaderContainer.less (Kirill Volkovich <volkovich@scand.com>, Tue Feb 21 10:44:39 2017 +0300)
 - Added documentation to ScriptsLoader and ScriptsLoaderContainer (Kirill Volkovich <volkovich@scand.com>, Tue Feb 21 10:44:07 2017 +0300)
 - Removed console.logs (Kirill Volkovich <volkovich@scand.com>, Tue Feb 21 10:24:03 2017 +0300)
 - Improved ScriptsLoaderContainer - show error or spinner or content (Kirill Volkovich <volkovich@scand.com>, Tue Feb 21 10:21:54 2017 +0300)
 - Fixed bug with scripts creation in ScriptsLoader (Kirill Volkovich <volkovich@scand.com>, Tue Feb 21 10:11:09 2017 +0300)
 - Added git repository field to package json (Kirill Volkovich <volkovich@scand.com>, Tue Feb 21 10:09:27 2017 +0300)
 - Remade ScriptsLoader. Changed 'scripts' argument type Object => Array (Kirill Volkovich <volkovich@scand.com>, Mon Feb 20 18:16:02 2017 +0300)
 - Merge branch 'master' of opuscapita.github.com:OpusCapitaBES/js-react-loaders (e9b53e3 2410a73, Kirill Volkovich <volkovich@scand.com>)
 - Implemented ScriptsLoaderContainer (Kirill Volkovich <volkovich@scand.com>, Mon Feb 20 14:50:26 2017 +0300)
 - Improved ScriptsLoader (Kirill Volkovich <volkovich@scand.com>, Mon Feb 20 14:50:09 2017 +0300)
 - Update README.md (Kirill Volkovich <kvolkovich-sc@users.noreply.github.com>, Fri Feb 17 19:27:28 2017 +0300)
 - Cleaned up project. Updated dependencies (Kirill Volkovich <volkovich@scand.com>, Fri Feb 17 18:33:17 2017 +0300)
 - Added ScriptsLoader component (Kirill Volkovich <volkovich@scand.com>, Fri Feb 17 18:24:23 2017 +0300)
 - Initial commit. Project generated by jcatalog-react 0.0.21 (Kirill Volkovich <volkovich@scand.com>, Fri Feb 17 18:23:45 2017 +0300)
